gplink-0.14.1 (Aug 21 2013)
Copyright (c) 1998-2011 gputils project
Listing File Generated: 1-13-2017  11:36:10
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8447 (Jul 12 2013) (Linux)
                                           ; This file was generated Fri Jan 13 11:36:10 2017
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26k22
001d22   1801     xorwf   0x1, 0, 0        	XORWF	r0x01, W
001d24   e014     bz      0x1d4e           	BZ	_00234_DS_
                                           ;	.line	402; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	c = fraiseGetTXChar();
001d26   ecae     call    0x2f5c, 0        	CALL	_fraiseGetTXChar
001d28   f017
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
                                           ;	.line	403; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	fraiseSendData(c); 
001d2a   6e02     movwf   0x2, 0           	MOVWF	r0x02
001d2c   010f     movlb   0xf              	BANKSEL	_FrTXchksum
001d2e   272f     addwf   0x2f, 0x1, 0x1   	ADDWF	_FrTXchksum, F, B
001d30   0e00     movlw   0                	MOVLW	LOW(_FrTXpacket)
001d32   010f     movlb   0xf              	BANKSEL	_FrTXpacket_i
001d34   2530     addwf   0x30, 0, 0x1     	ADDWF	_FrTXpacket_i, W, B
001d36   6e00     movwf   0, 0             	MOVWF	r0x00
001d38   6a03     clrf    0x3, 0           	CLRF	r0x03
001d3a   0e0f     movlw   0xf              	MOVLW	HIGH(_FrTXpacket)
001d3c   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
001d3e   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
001d40   ffe9
001d42   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
001d44   ffea
001d46   c002     movff   0x2, 0xfef       	MOVFF	r0x02, INDF0
001d48   ffef
                                           ; removed redundant BANKSEL
001d4a   2b30     incf    0x30, 0x1, 0x1   	INCF	_FrTXpacket_i, F, B
001d4c   d7e8     bra     0x1d1e           	BRA	_00231_DS_
                                           _00234_DS_:
                                           ;	.line	405; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	fraiseSendClose();	
001d4e   0e00     movlw   0                	MOVLW	LOW(_FrTXpacket)
001d50   010f     movlb   0xf              	BANKSEL	_FrTXpacket_i
001d52   2530     addwf   0x30, 0, 0x1     	ADDWF	_FrTXpacket_i, W, B
001d54   6e00     movwf   0, 0             	MOVWF	r0x00
001d56   6a02     clrf    0x2, 0           	CLRF	r0x02
001d58   0e0f     movlw   0xf              	MOVLW	HIGH(_FrTXpacket)
001d5a   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
001d5c   010f     movlb   0xf              	BANKSEL	_FrTXchksum
001d5e   1d2f     comf    0x2f, 0, 0x1     	COMF	_FrTXchksum, W, B
001d60   6e03     movwf   0x3, 0           	MOVWF	r0x03
001d62   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
001d64   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
001d66   ffe9
001d68   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
001d6a   ffea
001d6c   c003     movff   0x3, 0xfef       	MOVFF	r0x03, INDF0
001d6e   ffef
001d70   010f     movlb   0xf              	BANKSEL	_FrTXpacket_i
001d72   2b30     incf    0x30, 0x1, 0x1   	INCF	_FrTXpacket_i, F, B
001d74   cf30     movff   0xf30, 0xf2d     	MOVFF	_FrTXpacket_i, _FrTXpacket_len
001d76   ff2d
001d78   010f     movlb   0xf              	BANKSEL	_FrTXtries
                                           ;	.line	406; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	FrTXtries = 0;
001d7a   6b27     clrf    0x27, 0x1        	CLRF	_FrTXtries, B
                                           _00237_DS_:
                                           ;	.line	409; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	FrTXout = txout_end;
001d7c   c001     movff   0x1, 0x42a       	MOVFF	r0x01, _FrTXout
001d7e   f42a
                                           _00238_DS_:
                                           ;	.line	410; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	return;
001d80   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
001d82   f003
001d84   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
001d86   f002
001d88   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
001d8a   f001
001d8c   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
001d8e   f000
001d90   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_fraisedevice__fraiseSend	code
                                           _fraiseSend:
                                           ;	.line	287; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	char fraiseSend(const unsigned char *buf,unsigned char len)
001ea4   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001ea6   ffe5
001ea8   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001eaa   ffd9
001eac   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
001eae   ffe5
001eb0   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001eb2   ffe5
001eb4   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
001eb6   ffe5
001eb8   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
001eba   ffe5
001ebc   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
001ebe   ffe5
001ec0   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
001ec2   ffe5
001ec4   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
001ec6   ffe5
001ec8   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
001eca   ffe5
001ecc   0e02     movlw   0x2              	MOVLW	0x02
001ece   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
001ed0   f000
001ed2   0e03     movlw   0x3              	MOVLW	0x03
001ed4   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
001ed6   f001
001ed8   0e04     movlw   0x4              	MOVLW	0x04
001eda   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
001edc   f002
001ede   0e05     movlw   0x5              	MOVLW	0x05
001ee0   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
001ee2   f003
                                           ;	.line	291; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	FrTXbufFree = FrTXout;
001ee4   c42a     movff   0x42a, 0x42b     	MOVFF	_FrTXout, _FrTXbufFree
001ee6   f42b
001ee8   0104     movlb   0x4              	BANKSEL	_FrTXin
                                           ;	.line	292; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	FrTXbufFree -= FrTXin;
001eea   5129     movf    0x29, 0, 0x1     	MOVF	_FrTXin, W, B
001eec   0104     movlb   0x4              	BANKSEL	_FrTXbufFree
001eee   5f2b     subwf   0x2b, 0x1, 0x1   	SUBWF	_FrTXbufFree, F, B
                                           ;	.line	293; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	FrTXbufFree -= 1;
001ef0   072b     decf    0x2b, 0x1, 0x1   	DECF	_FrTXbufFree, F, B
                                           ;	.line	295; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	if ((len + 3) > FrTXbufFree) {
001ef2   c003     movff   0x3, 0x4         	MOVFF	r0x03, r0x04
001ef4   f004
001ef6   6a05     clrf    0x5, 0           	CLRF	r0x05
001ef8   0e03     movlw   0x3              	MOVLW	0x03
001efa   2604     addwf   0x4, 0x1, 0      	ADDWF	r0x04, F
001efc   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
001efe   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
001f00   c42b     movff   0x42b, 0x6       	MOVFF	_FrTXbufFree, r0x06
001f02   f006
001f04   6a07     clrf    0x7, 0           	CLRF	r0x07
001f06   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
001f08   0f80     addlw   0x80             	ADDLW	0x80
001f0a   6ef3     movwf   0xf3, 0          	MOVWF	PRODL
001f0c   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
001f0e   0f80     addlw   0x80             	ADDLW	0x80
001f10   5cf3     subwf   0xf3, 0, 0       	SUBWF	PRODL, W
001f12   e102     bnz     0x1f18           	BNZ	_00192_DS_
001f14   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001f16   5c06     subwf   0x6, 0, 0        	SUBWF	r0x06, W
                                           _00192_DS_:
001f18   e202     bc      0x1f1e           	BC	_00171_DS_
                                           ;	.line	297; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	return -1;
001f1a   68e8     setf    0xe8, 0          	SETF	WREG
001f1c   d02b     bra     0x1f74           	BRA	_00177_DS_
                                           _00171_DS_:
                                           ;	.line	299; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	if (len < 2) {
001f1e   0e02     movlw   0x2              	MOVLW	0x02
001f20   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
001f22   e202     bc      0x1f28           	BC	_00173_DS_
                                           ;	.line	301; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	return 0;
001f24   6ae8     clrf    0xe8, 0          	CLRF	WREG
001f26   d026     bra     0x1f74           	BRA	_00177_DS_
                                           _00173_DS_:
                                           ;	.line	303; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	len -= 1; //don't keep '\n' terminator
001f28   0603     decf    0x3, 0x1, 0      	DECF	r0x03, F
                                           ;	.line	304; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	fraisePutChar(len); //prefix tx packet buffer by its length
001f2a   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
001f2c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001f2e   ecc6     call    0x298c, 0        	CALL	_fraisePutChar
001f30   f014
001f32   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	306; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	while(i < len) { //fill tx packet buffer
001f34   6a04     clrf    0x4, 0           	CLRF	r0x04
                                           _00174_DS_:
001f36   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
001f38   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
001f3a   e214     bc      0x1f64           	BC	_00176_DS_
                                           ;	.line	307; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	c = buf[i];
001f3c   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
001f3e   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
001f40   6e05     movwf   0x5, 0           	MOVWF	r0x05
001f42   6ae8     clrf    0xe8, 0          	CLRF	WREG
001f44   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
001f46   6e06     movwf   0x6, 0           	MOVWF	r0x06
001f48   6ae8     clrf    0xe8, 0          	CLRF	WREG
001f4a   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
001f4c   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
001f4e   ffe9
001f50   c006     movff   0x6, 0xff3       	MOVFF	r0x06, PRODL
001f52   fff3
001f54   ec2c     call    0x3258, 0        	CALL	__gptrget1
001f56   f019
                                           ;	.line	308; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	i++;
001f58   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
                                           ;	.line	309; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	fraisePutChar(c);
001f5a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001f5c   ecc6     call    0x298c, 0        	CALL	_fraisePutChar
001f5e   f014
001f60   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
001f62   d7e9     bra     0x1f36           	BRA	_00174_DS_
                                           _00176_DS_:
                                           ;	.line	313; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	FrTXbufFree = FrTXout;
001f64   c42a     movff   0x42a, 0x42b     	MOVFF	_FrTXout, _FrTXbufFree
001f66   f42b
001f68   0104     movlb   0x4              	BANKSEL	_FrTXin
                                           ;	.line	314; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	FrTXbufFree -= FrTXin;
001f6a   5129     movf    0x29, 0, 0x1     	MOVF	_FrTXin, W, B
001f6c   0104     movlb   0x4              	BANKSEL	_FrTXbufFree
001f6e   5f2b     subwf   0x2b, 0x1, 0x1   	SUBWF	_FrTXbufFree, F, B
                                           ;	.line	315; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	FrTXbufFree -= 1;
001f70   072b     decf    0x2b, 0x1, 0x1   	DECF	_FrTXbufFree, F, B
                                           ;	.line	316; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	return 0;
001f72   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00177_DS_:
001f74   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
001f76   f007
001f78   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
001f7a   f006
001f7c   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
001f7e   f005
001f80   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
001f82   f004
001f84   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
001f86   f003
001f88   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
001f8a   f002
001f8c   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
001f8e   f001
001f90   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
001f92   f000
001f94   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
001f96   ffd9
001f98   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_fraisedevice__fraiseGetTXChar	code
                                           _fraiseGetTXChar:
                                           ;	.line	277; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	static unsigned char fraiseGetTXChar()
002f5c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002f5e   ffe5
002f60   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002f62   ffe5
002f64   0104     movlb   0x4              	BANKSEL	_FrTXin
                                           ;	.line	281; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	if(FrTXin == FrTXout) return 0; //underflow check
002f66   5129     movf    0x29, 0, 0x1     	MOVF	_FrTXin, W, B
002f68   0104     movlb   0x4              	BANKSEL	_FrTXout
002f6a   192a     xorwf   0x2a, 0, 0x1     	XORWF	_FrTXout, W, B
002f6c   e102     bnz     0x2f72           	BNZ	_00158_DS_
002f6e   6ae8     clrf    0xe8, 0          	CLRF	WREG
002f70   d00f     bra     0x2f90           	BRA	_00159_DS_
                                           _00158_DS_:
                                           ;	.line	282; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	c = FrTXbuf[FrTXout];
002f72   0e00     movlw   0                	MOVLW	LOW(_FrTXbuf)
002f74   0104     movlb   0x4              	BANKSEL	_FrTXout
002f76   252a     addwf   0x2a, 0, 0x1     	ADDWF	_FrTXout, W, B
002f78   6e00     movwf   0, 0             	MOVWF	r0x00
002f7a   6a01     clrf    0x1, 0           	CLRF	r0x01
002f7c   0e07     movlw   0x7              	MOVLW	HIGH(_FrTXbuf)
002f7e   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
002f80   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
002f82   ffe9
002f84   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
002f86   ffea
002f88   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
002f8a   f000
                                           ; removed redundant BANKSEL
                                           ;	.line	283; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	FrTXout++;
002f8c   2b2a     incf    0x2a, 0x1, 0x1   	INCF	_FrTXout, F, B
                                           ;	.line	284; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	return c;
002f8e   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           _00159_DS_:
002f90   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002f92   f001
002f94   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002f96   f000
002f98   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_fraisedevice__fraisePutChar	code
                                           _fraisePutChar:
                                           ;	.line	267; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	static void fraisePutChar(unsigned char c)
00298c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00298e   ffe5
002990   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002992   ffd9
002994   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002996   ffe5
002998   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00299a   ffe5
00299c   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00299e   ffe5
0029a0   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0029a2   ffe5
0029a4   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0029a6   ffe5
0029a8   0e02     movlw   0x2              	MOVLW	0x02
0029aa   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0029ac   f000
                                           ;	.line	269; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	if((FrTXin + 1) == FrTXout) {
0029ae   c429     movff   0x429, 0x1       	MOVFF	_FrTXin, r0x01
0029b0   f001
0029b2   6a02     clrf    0x2, 0           	CLRF	r0x02
0029b4   4a01     infsnz  0x1, 0x1, 0      	INFSNZ	r0x01, F
0029b6   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
0029b8   c42a     movff   0x42a, 0x3       	MOVFF	_FrTXout, r0x03
0029ba   f003
0029bc   6a04     clrf    0x4, 0           	CLRF	r0x04
0029be   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0029c0   1803     xorwf   0x3, 0, 0        	XORWF	r0x03, W
0029c2   e103     bnz     0x29ca           	BNZ	_00151_DS_
0029c4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0029c6   1804     xorwf   0x4, 0, 0        	XORWF	r0x04, W
0029c8   e001     bz      0x29cc           	BZ	_00152_DS_
                                           _00151_DS_:
0029ca   d001     bra     0x29ce           	BRA	_00145_DS_
                                           _00152_DS_:
                                           ;	.line	271; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	return; //overflow check done by fraiseSend, but...
0029cc   d00e     bra     0x29ea           	BRA	_00146_DS_
                                           _00145_DS_:
                                           ;	.line	273; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	FrTXbuf[FrTXin] = c;
0029ce   0e00     movlw   0                	MOVLW	LOW(_FrTXbuf)
0029d0   0104     movlb   0x4              	BANKSEL	_FrTXin
0029d2   2529     addwf   0x29, 0, 0x1     	ADDWF	_FrTXin, W, B
0029d4   6e01     movwf   0x1, 0           	MOVWF	r0x01
0029d6   6a02     clrf    0x2, 0           	CLRF	r0x02
0029d8   0e07     movlw   0x7              	MOVLW	HIGH(_FrTXbuf)
0029da   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0029dc   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0029de   ffe9
0029e0   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0029e2   ffea
0029e4   c000     movff   0, 0xfef         	MOVFF	r0x00, INDF0
0029e6   ffef
                                           ; removed redundant BANKSEL
                                           ;	.line	274; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	FrTXin++;
0029e8   2b29     incf    0x29, 0x1, 0x1   	INCF	_FrTXin, F, B
                                           _00146_DS_:
0029ea   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0029ec   f004
0029ee   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0029f0   f003
0029f2   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0029f4   f002
0029f6   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0029f8   f001
0029fa   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0029fc   f000
0029fe   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002a00   ffd9
002a02   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_fraisedevice__fraiseGetInterruptEnable	code
                                           _fraiseGetInterruptEnable:
0033ea   0104     movlb   0x4              	BANKSEL	_FrInterruptEnabled
                                           ;	.line	261; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	return FrInterruptEnabled;
0033ec   512c     movf    0x2c, 0, 0x1     	MOVF	_FrInterruptEnabled, W, B
0033ee   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_fraisedevice__fraiseSetInterruptEnable	code
                                           _fraiseSetInterruptEnable:
                                           ;	.line	249; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	void fraiseSetInterruptEnable(char enable)
003162   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003164   ffe5
003166   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003168   ffd9
00316a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00316c   ffe5
00316e   0e02     movlw   0x2              	MOVLW	0x02
003170   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003172   f000
                                           ;	.line	251; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	FrInterruptEnabled = enable;
003174   c000     movff   0, 0x42c         	MOVFF	r0x00, _FrInterruptEnabled
003176   f42c
                                           ;	.line	252; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	if(enable == 0) {
003178   5000     movf    0, 0, 0          	MOVF	r0x00, W
00317a   e104     bnz     0x3184           	BNZ	_00134_DS_
                                           ;	.line	253; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	Serial_Init_Receiver();
00317c   ec6b     call    0x32d6, 0        	CALL	_Serial_Init_Receiver
00317e   f019
                                           ;	.line	254; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	RCxIE = 0;
003180   9a9d     bcf     0x9d, 0x5, 0     	BCF	_PIE1bits, 5
                                           ;	.line	255; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	TXxIE = 0;
003182   989d     bcf     0x9d, 0x4, 0     	BCF	_PIE1bits, 4
                                           _00134_DS_:
003184   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003186   f000
003188   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00318a   ffd9
00318c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_fraisedevice__fraiseInit	code
                                           _fraiseInit:
002c8c   0104     movlb   0x4              	BANKSEL	_FrTXin
                                           ;	.line	207; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	FrTXin = 0;
002c8e   6b29     clrf    0x29, 0x1        	CLRF	_FrTXin, B
002c90   0104     movlb   0x4              	BANKSEL	_FrTXout
                                           ;	.line	208; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	FrTXout = 0;
002c92   6b2a     clrf    0x2a, 0x1        	CLRF	_FrTXout, B
002c94   0104     movlb   0x4              	BANKSEL	_FrTXbufFree
                                           ;	.line	209; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	FrTXbufFree = 255;
002c96   692b     setf    0x2b, 0x1        	SETF	_FrTXbufFree, B
                                           ;	.line	212; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	SerDrv_Off();
002c98   808b     bsf     0x8b, 0, 0       	BSF	_LATCbits, 0
                                           ;	.line	213; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	InitSerDrv();
002c9a   9094     bcf     0x94, 0, 0       	BCF	_TRISCbits, 0
                                           ;	.line	217; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	SPBRGHx = BRGHL/256;
002c9c   6ab0     clrf    0xb0, 0          	CLRF	_SPBRGH
                                           ;	.line	218; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	SPBRGx = BRGHL%256;
002c9e   0e3f     movlw   0x3f             	MOVLW	0x3f
002ca0   6eaf     movwf   0xaf, 0          	MOVWF	_SPBRG
                                           ;	.line	220; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	BAUDCONxbits.BRG16 = 1;
002ca2   86b8     bsf     0xb8, 0x3, 0     	BSF	_BAUDCONbits, 3
                                           ;	.line	222; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	TXSTAxbits.TXEN = 1;
002ca4   8aac     bsf     0xac, 0x5, 0     	BSF	_TXSTAbits, 5
                                           ;	.line	223; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	TXSTAxbits.BRGH = 1;
002ca6   84ac     bsf     0xac, 0x2, 0     	BSF	_TXSTAbits, 2
                                           ;	.line	224; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	TXSTAxbits.TX9 = 1;
002ca8   8cac     bsf     0xac, 0x6, 0     	BSF	_TXSTAbits, 6
                                           ;	.line	225; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	TXSTAxbits.TX9D = 0;
002caa   90ac     bcf     0xac, 0, 0       	BCF	_TXSTAbits, 0
                                           ;	.line	227; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	RCSTAxbits.RX9 = 1;
002cac   8cab     bsf     0xab, 0x6, 0     	BSF	_RCSTAbits, 6
                                           ;	.line	228; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	RCSTAxbits.SPEN = 1;
002cae   8eab     bsf     0xab, 0x7, 0     	BSF	_RCSTAbits, 7
002cb0   010f     movlb   0xf              	BANKSEL	_FraiseStatus
                                           ;	.line	230; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	FraiseStatus.VAL = 0;
002cb2   6b2e     clrf    0x2e, 0x1        	CLRF	_FraiseStatus, B
002cb4   010f     movlb   0xf              	BANKSEL	_FraiseState
                                           ;	.line	231; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	FraiseState = fIDLE;
002cb6   6b28     clrf    0x28, 0x1        	CLRF	_FraiseState, B
002cb8   010f     movlb   0xf              	BANKSEL	_FrRXin
                                           ;	.line	232; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	FrRXin = 0;
002cba   6b2b     clrf    0x2b, 0x1        	CLRF	_FrRXin, B
002cbc   010f     movlb   0xf              	BANKSEL	_FrRXout
                                           ;	.line	233; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	FrRXout = 0;
002cbe   6b2c     clrf    0x2c, 0x1        	CLRF	_FrRXout, B
002cc0   010f     movlb   0xf              	BANKSEL	_FrTXpacket_len
                                           ;	.line	234; /home/arsene/pd-externals/Fraise/fraisedevice/fraisedevice.c	FrTXpacket_len = 0;
002cc2   6b2d     clrf    0x2d, 0x1        	CLRF	_FrTXpacket_len, B
